Nome,Tel,tipo,Endereço,Bairro,CEP,Lat,Long,Business Model,Categoria,Contrato,SuperRs,rating,numrating,uuid,Link
Tacomex - Mexican Food,34562248.0,Comida Mexicana,Rua Tiquatira,Bosque da Saúde,4137110,-23.611329,-46.623961,Entrega+,Normal,Não Exclusivo,True,4.874370098114014,198,2c1ed6b1-b80d-4bd1-a833-65a3f6bbe25a,https://www.ifood.com.br/delivery/sao-paulo-sp/tacomex---mexican-food-bosque-da-saude/2c1ed6b1-b80d-4bd1-a833-65a3f6bbe25a
Dedo de la Chica,40032665.0,Comida Mexicana,R. Fidalga,PINHEIROS,5432000,-23.558281,-46.688529,Full Service,Normal,Exclusivo,True,4.606060028076172,31,0819f966-3726-4fe2-b63d-ac7a6077ded8,https://www.ifood.com.br/delivery/sao-paulo-sp/dedo-de-la-chica-pinheiros/0819f966-3726-4fe2-b63d-ac7a6077ded8
Master Taco,,Comida Mexicana,Rua Augusta,Consolação,1304900,-23.556625,-46.658983,Full Service,Normal,Exclusivo,True,4.521739959716797,92,33d045a9-3321-4f65-aa39-80b256cbac6f,https://www.ifood.com.br/delivery/sao-paulo-sp/master-taco-consolacao/33d045a9-3321-4f65-aa39-80b256cbac6f
La Villa Mexicana,40030053.0,Comida Mexicana,Avenida João Carlos da Silva Borges,Vila Cruzeiro,4726002,-23.63471,-46.711848,Full Service,City Key Account,Não Exclusivo,True,4.51938009262085,129,3cae165d-5148-471c-8f54-7fb8f9a28716,https://www.ifood.com.br/delivery/sao-paulo-sp/la-villa-mexicana-vila-cruzeiro/3cae165d-5148-471c-8f54-7fb8f9a28716
Tollocos,40030053.0,Comida Mexicana,Rua Augusta,CONSOLACAO,1304001,-23.556889,-46.65889,Full Service,Normal,Exclusivo,True,4.4693098068237305,500,29f1b064-ebf4-4a47-9416-4dfe4aac5401,https://www.ifood.com.br/delivery/sao-paulo-sp/tollocos-consolacao/29f1b064-ebf4-4a47-9416-4dfe4aac5401
Hecho en Mexico,40030053.0,Comida Mexicana,Rua Tabapuã,ITAIM BIBI,4533011,-23.58318,-46.675654,Full Service,Normal,Não Exclusivo,True,4.412370204925537,97,a084aa3a-763d-4060-9999-eb836bb9f2e4,https://www.ifood.com.br/delivery/sao-paulo-sp/hecho-en-mexico-itaim-bibi/a084aa3a-763d-4060-9999-eb836bb9f2e4
La Buena Onda Moema,40032665.0,Comida Mexicana,Alameda dos Arapanés,Moema,4524002,-23.607152,-46.667749,Full Service,Normal,Não Exclusivo,True,4.581820011138916,220,3e292e71-a81f-4cee-bd06-38a25ac825dd,https://www.ifood.com.br/delivery/sao-paulo-sp/la-buena-onda-moema-moema/3e292e71-a81f-4cee-bd06-38a25ac825dd
La Pimenta Dorada,40032665.0,Comida Mexicana,Avenida Padre Antônio José dos Santos,Cidade Monções,4563002,-23.606476,-46.691616,Full Service,Normal,Não Exclusivo,True,4.098360061645508,61,c09ca6d3-f2ae-486e-8d3f-d5fd88a606a8,https://www.ifood.com.br/delivery/sao-paulo-sp/la-pimenta-dorada-cidade-moncoes/c09ca6d3-f2ae-486e-8d3f-d5fd88a606a8
La Sabrosa,40030053.0,Comida Mexicana,Rua Augusta,Consolação,1304001,-23.556554,-46.658594,Full Service,Normal,Não Exclusivo,True,4.309860229492188,69,392485ca-1784-42c2-8e10-53fa11c91400,https://www.ifood.com.br/delivery/sao-paulo-sp/la-sabrosa-consolacao/392485ca-1784-42c2-8e10-53fa11c91400
Señor Burrito,40030053.0,Comida Mexicana,Avenida Padre Antônio José dos Santos,Cidade Monções ,4563013,-23.606461,-46.691616,Full Service,Normal,Não Exclusivo,True,4.699349880218506,147,e9eabda9-047e-45e1-bb65-08ad14af9332,https://www.ifood.com.br/delivery/sao-paulo-sp/senor-burrito-cidade-moncoes/e9eabda9-047e-45e1-bb65-08ad14af9332
Taco Bar e Cozinha Mexicana,40030053.0,Comida Mexicana,R GABRIELE D'ANNUNZIO,campo belo,4619005,-23.626004,-46.672034,Full Service,Normal,Não Exclusivo,False,4.758619785308838,28,4147923d-a58a-4920-9641-98df59ca7821,https://www.ifood.com.br/delivery/sao-paulo-sp/taco-bar-e-cozinha-mexicana-campo-belo/4147923d-a58a-4920-9641-98df59ca7821
Mexicaníssimo Restaurante,40030053.0,Comida Mexicana,Avenida Padre Antônio José dos Santos,Cidade Monções ,4563013,-23.606461,-46.691616,Full Service,City Key Account,Não Exclusivo,True,4.608940124511719,353,cc006d82-8e09-4c16-a6b2-8ff36c5c2059,https://www.ifood.com.br/delivery/sao-paulo-sp/mexicanissimo-restaurante-cidade-moncoes/cc006d82-8e09-4c16-a6b2-8ff36c5c2059
Mexicato Santana,22393684.0,Comida Mexicana,Rua Policarpo Bernardes,Imirim,2470020,-23.483651,-46.647708,Marketplace,Normal,Não Exclusivo,True,4.661970138549805,70,8a1b6bf9-eb7e-45db-9db3-a1886c3d7347,https://www.ifood.com.br/delivery/sao-paulo-sp/mexicato-santana-imirim/8a1b6bf9-eb7e-45db-9db3-a1886c3d7347
Los Tacos Hermanos,40030053.0,Comida Mexicana,RUA EUGENIO DE MEDEIROS,PINHEIROS,5425000,-23.569738,-46.700303,Full Service,Normal,Não Exclusivo,False,4.5757598876953125,32,d6e30a57-b02d-4245-bd22-1959dfe8197c,https://www.ifood.com.br/delivery/sao-paulo-sp/los-tacos-hermanos-pinheiros/d6e30a57-b02d-4245-bd22-1959dfe8197c
Casa Mexico Brooklin,0.0,Comida Mexicana,Rua Taperoá,Cidade Monções,4571060,-23.602275,-46.691425,Full Service,Normal,Não Exclusivo,False,4.48484992980957,33,e68fdc4d-e37a-4101-8ea2-3b20a097d3f8,https://www.ifood.com.br/delivery/sao-paulo-sp/casa-mexico-brooklin-cidade-moncoes/e68fdc4d-e37a-4101-8ea2-3b20a097d3f8
El Mariachi,40032665.0,Comida Mexicana,RUA DEPUTADO LACERDA FRANCO,PINHEIROS,5418000,-23.560271,-46.692447,Full Service,Normal,Não Exclusivo,False,4.360000133514404,27,a13f8132-7635-4cba-a318-84cf88b58984,https://www.ifood.com.br/delivery/sao-paulo-sp/el-mariachi-pinheiros/a13f8132-7635-4cba-a318-84cf88b58984
Lupe Bar y Taqueria,40030053.0,Comida Mexicana,Rua Cunha Gago,Pinheiros,5421001,-23.563528,-46.693243,Full Service,Normal,Não Exclusivo,False,4.300000190734863,30,0281a977-d3b3-4a56-9096-d520cef10591,https://www.ifood.com.br/delivery/sao-paulo-sp/lupe-bar-y-taqueria-pinheiros/0281a977-d3b3-4a56-9096-d520cef10591
Na Tortilla,40030053.0,Comida Mexicana,Rua Taperoá,Cidade Monções,4571060,-23.602281,-46.691418,Full Service,Normal,Não Exclusivo,False,3.428570032119751,7,677d0f98-1578-4ace-94aa-f34bda4d707e,https://www.ifood.com.br/delivery/sao-paulo-sp/na-tortilla-cidade-moncoes/677d0f98-1578-4ace-94aa-f34bda4d707e
Casa Raízes - Cores e Sabores do México,946042808.0,Comida Mexicana,Rua Mourato Coelho,Pinheiros,5417002,-23.560401,-46.689569,Marketplace,Normal,Não Exclusivo,False,5.0,3,e72127cf-796d-43be-b3b4-dc909d7beebc,https://www.ifood.com.br/delivery/sao-paulo-sp/casa-raizes---cores-e-sabores-do-mexico-pinheiros/e72127cf-796d-43be-b3b4-dc909d7beebc
Nacho Libre - Burritos e Tacos,23622867.0,Comida Mexicana,Rua Teresina,Vila Bertioga,3185010,-23.561952,-46.583248,Marketplace,Normal,Não Exclusivo,False,4.259260177612305,81,896e5620-2c81-4910-b8f0-5d4fe66e737d,https://www.ifood.com.br/delivery/sao-paulo-sp/nacho-libre---burritos-e-tacos-vila-bertioga/896e5620-2c81-4910-b8f0-5d4fe66e737d
Chipotle,501633240.0,Comida Mexicana,Avenida Nova Independência,Brooklin Paulista,4570001,-23.60569,-46.691897,Entrega+,Normal,Não Exclusivo,True,4.438650131225586,326,feb08221-1f0f-4aba-9219-5cd2a6731951,https://www.ifood.com.br/delivery/sao-paulo-sp/chipotle-brooklin-paulista/feb08221-1f0f-4aba-9219-5cd2a6731951
El Tambo,984315991.0,Comida Mexicana,Alameda Dino Bueno,Campos Elíseos,1217000,-23.529061,-46.645154,Entrega+,Normal,Não Exclusivo,False,3.6438100337982178,452,757493a8-a598-4bb7-81a1-e3c3ef4b693f,https://www.ifood.com.br/delivery/sao-paulo-sp/el-tambo-campos-eliseos/757493a8-a598-4bb7-81a1-e3c3ef4b693f
Restaurante la Mexicana,40030053.0,Comida Mexicana,R MINISTRO JESUINO CARDOSO,VILA NOVA CONCEICAO,4544051,-23.592986,-46.682617,Full Service,Normal,Não Exclusivo,False,3.799999952316284,5,fbafdeba-4bb2-4891-9571-f22ffeaec042,https://www.ifood.com.br/delivery/sao-paulo-sp/restaurante-la-mexicana-vila-nova-conceicao/fbafdeba-4bb2-4891-9571-f22ffeaec042
Dos Taqueria - Vila Olímpia,40030053.0,Comida Mexicana,R CONCEICAO DE MONTE ALEGRE,BROOKLIN PAULISTA,4558040,-23.602473,-46.683779,Marketplace,Normal,Não Exclusivo,True,4.619050025939941,42,8f906a1a-7486-4b62-8312-e85c9f002758,https://www.ifood.com.br/delivery/sao-paulo-sp/dos-taqueria---vila-olimpia-brooklin-paulista/8f906a1a-7486-4b62-8312-e85c9f002758
La Mexicana,40032665.0,Comida Mexicana,Rua Pereira Estéfano,Vila da Saúde,4144070,-23.617509,-46.638476,Full Service,Normal,Não Exclusivo,False,4.0,1,19791605-22be-4790-8db3-1cbdb2db1633,https://www.ifood.com.br/delivery/sao-paulo-sp/la-mexicana-vila-da-saude/19791605-22be-4790-8db3-1cbdb2db1633
Viva Mexico,40032665.0,Comida Mexicana,R FRADIQUE COUTINHO,PINHEIROS,5416001,-23.557529,-46.690447,Full Service,Normal,Não Exclusivo,False,0.0,0,b71524c1-caef-46fd-a9d0-18665419922c,https://www.ifood.com.br/delivery/sao-paulo-sp/viva-mexico-pinheiros/b71524c1-caef-46fd-a9d0-18665419922c
Arriba Mexico,951515939.0,Comida Mexicana,Rua Alagoa Nova,PERUS,5202260,-23.401639,-46.743343,Entrega+,Normal,Não Exclusivo,False,0.0,0,3c58f34a-2b6a-4ee5-9919-f99b95e38bcd,https://www.ifood.com.br/delivery/sao-paulo-sp/arriba-mexico-perus/3c58f34a-2b6a-4ee5-9919-f99b95e38bcd
Bbq Mex,40032665.0,Comida Mexicana,Rua Maranguape,Vila Sônia,5625150,-23.597383,-46.732379,Full Service,Normal,Não Exclusivo,False,0.0,0,7b01684f-0ecb-424a-817a-71007c7c1b0f,https://www.ifood.com.br/delivery/sao-paulo-sp/bbq-mex-vila-sonia/7b01684f-0ecb-424a-817a-71007c7c1b0f
Madrugas Comida Mexicana,997807888.0,Comida Mexicana,Rua Ministro Jesuíno Cardoso,Vila Nova Conceição,4544051,-23.593054,-46.682592,Marketplace,Normal,Não Exclusivo,True,5.0,1,7d09ad21-5ad3-46e2-98f7-39e1e0daceec,https://www.ifood.com.br/delivery/sao-paulo-sp/madrugas-comida-mexicana-vila-nova-conceicao/7d09ad21-5ad3-46e2-98f7-39e1e0daceec
Tacoburguer Mexicano Loko,40032665.0,Comida Mexicana,AVENIDA DAS NACOES UNIDAS,VILA GERTRUDES,4730090,-23.623562,-46.702154,Full Service,Normal,Não Exclusivo,False,0.0,0,6dc07da6-108f-4396-9a2e-be06480759eb,https://www.ifood.com.br/delivery/sao-paulo-sp/tacoburguer-mexicano-loko-vila-gertrudes/6dc07da6-108f-4396-9a2e-be06480759eb
Saltillo Tex Mex,40032665.0,Comida Mexicana,Avenida Antártica,Água Branca,5003020,-23.526627,-46.674061,Full Service,Normal,Não Exclusivo,False,0.0,0,bc9255f9-1ab2-4370-b550-bfd266391b14,https://www.ifood.com.br/delivery/sao-paulo-sp/saltillo-tex-mex-agua-branca/bc9255f9-1ab2-4370-b550-bfd266391b14
Danina Tex Mex,40030053.0,Comida Mexicana,Avenida Comendador Alberto Bonfiglioli,Jardim Bonfiglioli,5593000,-23.580122,-46.737345,Full Service,Normal,Não Exclusivo,False,0.0,0,624610a8-613f-411f-b47c-e7e036459f68,https://www.ifood.com.br/delivery/sao-paulo-sp/danina-tex-mex-jardim-bonfiglioli/624610a8-613f-411f-b47c-e7e036459f68
Casa México Sp,40030053.0,Comida Mexicana,RUA TAPEROA,CIDADE MONCOES,4571060,-23.602276,-46.69144,Full Service,Normal,Não Exclusivo,True,4.265309810638428,97,2dff8c2c-b212-401a-b830-ec8070e472f8,https://www.ifood.com.br/delivery/sao-paulo-sp/casa-mexico-sp-cidade-moncoes/2dff8c2c-b212-401a-b830-ec8070e472f8
Los Burritos Mexicanos,970383412.0,Comida Mexicana,avenida senador casemiro da rocha,Mirandópolis,4047002,-23.610183,-46.643618,Entrega+,Normal,Não Exclusivo,False,3.0666699409484863,15,fdd25ad7-c41b-4b48-ad8a-fc89f94a460f,https://www.ifood.com.br/delivery/sao-paulo-sp/los-burritos-mexicanos-mirandopolis/fdd25ad7-c41b-4b48-ad8a-fc89f94a460f
Dedo de la Chica Express,986385939.0,Comida Mexicana,R FIDALGA,PINHEIROS,5432000,-23.558778,-46.688057,Entrega+,Normal,Não Exclusivo,True,4.536839962005615,93,b9d6c141-8593-408a-8d0f-9cf1ae40203b,https://www.ifood.com.br/delivery/sao-paulo-sp/dedo-de-la-chica-express-pinheiros/b9d6c141-8593-408a-8d0f-9cf1ae40203b
Guacamole Tex Mex,951772199.0,Comida Mexicana,Rua Ipaobi,Vila Babilônia,4351050,-23.643609,-46.656038,Full Service,Normal,Não Exclusivo,False,0.0,0,18bcfd2b-ff2a-4e0f-987b-bcd714c2d297,https://www.ifood.com.br/delivery/sao-paulo-sp/guacamole-tex-mex-vila-babilonia/18bcfd2b-ff2a-4e0f-987b-bcd714c2d297
Texcoco Mexican Food,56607933.0,Comida Mexicana,Rua Vinte e Três de OUtubro,Ferreira,5523020,-23.593583,-46.739312,Marketplace,Normal,Não Exclusivo,False,0.0,0,5086b578-ea25-49bf-87e6-abc593fbbadb,https://www.ifood.com.br/delivery/sao-paulo-sp/texcoco-mexican-food-ferreira/5086b578-ea25-49bf-87e6-abc593fbbadb
Nacholitas Cocina Mexicana,40032665.0,Comida Mexicana,Rua dos Pinheiros,Pinheiros,5422010,-23.565148,-46.681356,Full Service,Normal,Não Exclusivo,False,4.276599884033203,46,95ebcae1-bb48-43c8-b8f3-f4fb333bdf17,https://www.ifood.com.br/delivery/sao-paulo-sp/nacholitas-cocina-mexicana-pinheiros/95ebcae1-bb48-43c8-b8f3-f4fb333bdf17
