Nome,Tel,tipo,Endereço,Bairro,CEP,Lat,Long,Business Model,Categoria,Contrato,SuperRs,rating,numrating,uuid,Link
Tacomtudo - Taqueria Bra-mex,40032665.0,Comida Mexicana,Rua Verbo Divino,Chácara Santo Antônio (Zona Sul),4719002,-23.63246,-46.706724,Full Service,Normal,Não Exclusivo,False,4.666669845581055,24,c713fb65-732c-485c-b2bd-f0666649fe60,https://www.ifood.com.br/delivery/sao-paulo-sp/tacomtudo---taqueria-bra-mex-chacara-santo-antonio-zona-sul/c713fb65-732c-485c-b2bd-f0666649fe60
Comino Tex Mex Joint,40032665.0,Comida Mexicana,Rua das Fiandeiras,Vila Olímpia,4545005,-23.595218,-46.681898,Full Service,Normal,Não Exclusivo,True,4.650790214538574,63,d3cca9ba-fcba-45a1-9d23-34c1eff5f988,https://www.ifood.com.br/delivery/sao-paulo-sp/comino-tex-mex-joint-vila-olimpia/d3cca9ba-fcba-45a1-9d23-34c1eff5f988
Ligeirinho Tex Mex,998049136.0,Comida Mexicana,Rua Iquiririm,Vila Indiana,5586000,-23.573224,-46.726489,Full Service,Normal,Não Exclusivo,False,4.684209823608398,38,65a108dc-cbaf-4904-b55e-11c9d2b66607,https://www.ifood.com.br/delivery/sao-paulo-sp/ligeirinho-tex-mex-vila-indiana/65a108dc-cbaf-4904-b55e-11c9d2b66607
The Taco Shop,23858075.0,Comida Mexicana,Rua Ferreira de Araújo,Pinheiros,5428000,-23.561001,-46.697842,Marketplace,Normal,Não Exclusivo,False,4.523809909820557,42,fbb38ea9-9fd5-46b1-937c-9eae70f05ebf,https://www.ifood.com.br/delivery/sao-paulo-sp/the-taco-shop-pinheiros/fbb38ea9-9fd5-46b1-937c-9eae70f05ebf
Pacifico The Taco Shop,23858075.0,Comida Mexicana,R JESUINO ARRUDA,ITAIM BIBI,4532081,-23.582313,-46.675599,Marketplace,Normal,Não Exclusivo,True,4.308640003204346,81,20324aa3-456d-4154-9ae6-90ddb64a0d27,https://www.ifood.com.br/delivery/sao-paulo-sp/pacifico-the-taco-shop-itaim-bibi/20324aa3-456d-4154-9ae6-90ddb64a0d27
Losdos Taqueria,994251653.0,Comida Mexicana,Rua Guaicuí,Pinheiros,5427030,-23.566059,-46.695829,Full Service,Normal,Exclusivo,False,4.599999904632568,50,0f26ff42-1309-4f46-991c-d98484e360d2,https://www.ifood.com.br/delivery/sao-paulo-sp/losdos-taqueria-pinheiros/0f26ff42-1309-4f46-991c-d98484e360d2
El Compadre,984367004.0,Comida Mexicana,av senador casemiro da rocha,Mirandópolis,4047002,-23.610144,-46.643624,Entrega+,Normal,Não Exclusivo,False,3.857140064239502,14,b4e654a3-baa9-4a5e-baa3-4c1c47457b50,https://www.ifood.com.br/delivery/sao-paulo-sp/el-compadre-mirandopolis/b4e654a3-baa9-4a5e-baa3-4c1c47457b50
El Martinho Mexican Food,40030053.0,Comida Mexicana,RUA ATICA,CAMPO BELO,4634042,-23.639436,-46.664325,Entrega+,City Key Account,Não Exclusivo,True,4.71845006942749,206,eecc22bb-9ece-4506-bc29-4a7c4c8b714f,https://www.ifood.com.br/delivery/sao-paulo-sp/el-martinho-mexican-food-campo-belo/eecc22bb-9ece-4506-bc29-4a7c4c8b714f
Don Pancho,40030053.0,Comida Mexicana,R JOAQUIM TAVORA,VILA MARIANA,4015002,-23.587433,-46.644853,Full Service,City Key Account,Não Exclusivo,True,4.590280055999756,142,8f11d4fc-5d14-41e0-88af-0b232e18a7e6,https://www.ifood.com.br/delivery/sao-paulo-sp/don-pancho-vila-mariana/8f11d4fc-5d14-41e0-88af-0b232e18a7e6
Si Señor Pinheiros,40030053.0,Comida Mexicana,R DOS PINHEIROS,PINHEIROS,5422011,-23.566288,-46.684349,Full Service,Key Account,Não Exclusivo,False,4.404839992523193,287,efabc53a-9a4f-4a01-ba1a-ae2d5d28c89c,https://www.ifood.com.br/delivery/sao-paulo-sp/si-senor-pinheiros-pinheiros/efabc53a-9a4f-4a01-ba1a-ae2d5d28c89c
Los Mex,40032665.0,Comida Mexicana,Rua da Consolação,Consolação,1302001,-23.554419,-46.661813,Full Service,Normal,Não Exclusivo,False,0.0,0,07139fd0-b586-4a2e-9f8d-b3e3eed4244a,https://www.ifood.com.br/delivery/sao-paulo-sp/los-mex-consolacao/07139fd0-b586-4a2e-9f8d-b3e3eed4244a
Don Gonzalez Tacos y Burritos,40032665.0,Comida Mexicana,Avenida Yara,Vila Yara,6028115,-23.548694,-46.766384,Full Service,Normal,Não Exclusivo,False,4.733329772949219,46,665aa66d-fd58-400d-ae40-00b6c30fe9e8,https://www.ifood.com.br/delivery/osasco-sp/don-gonzalez-tacos-y-burritos-vila-yara/665aa66d-fd58-400d-ae40-00b6c30fe9e8
Nacho Libre,23622867.0,Comida Mexicana,Av. Prof. Alfonso Bovero,Perdizes,5019010,-23.53936,-46.683296,Entrega+,Normal,Não Exclusivo,False,4.302750110626221,108,790dff0a-b8f2-41d3-b08c-bd1da35496bd,https://www.ifood.com.br/delivery/sao-paulo-sp/nacho-libre-perdizes/790dff0a-b8f2-41d3-b08c-bd1da35496bd
Los 3 Amigos - Moema,50520666.0,Comida Mexicana,ALAMEDA MARACATINS,Indianópolis,4089014,-23.610812,-46.664348,Marketplace,Normal,Não Exclusivo,True,4.350790023803711,188,73ffd0e7-0489-459e-9355-2ccc7f7a5904,https://www.ifood.com.br/delivery/sao-paulo-sp/los-3-amigos---moema-indianopolis/73ffd0e7-0489-459e-9355-2ccc7f7a5904
Yucatan,40030053.0,Comida Mexicana,RUA NOVA CIDADE,VILA OLIMPIA,4547070,-23.599724,-46.681088,Full Service,Normal,Não Exclusivo,True,4.6821699142456055,128,92d56ee1-f78c-48c1-b2ef-a705ec9ea176,https://www.ifood.com.br/delivery/sao-paulo-sp/yucatan-vila-olimpia/92d56ee1-f78c-48c1-b2ef-a705ec9ea176
El Pachuco,960759474.0,Comida Mexicana,Rua Padre Carvalho,Pinheiros,5427100,-23.565936,-46.696504,Marketplace,Normal,Não Exclusivo,False,0.0,0,471ec41f-f1d4-4221-9fd1-3b919c1d807a,https://www.ifood.com.br/delivery/sao-paulo-sp/el-pachuco-pinheiros/471ec41f-f1d4-4221-9fd1-3b919c1d807a
Los Burritos,25482815.0,Comida Mexicana,Alameda Ministro Rocha Azevedo,CERQUEIRA CESAR,1410003,-23.565485,-46.663618,Marketplace,Normal,Não Exclusivo,True,4.785709857940674,114,0fe30ed1-58fb-4115-a51c-57b9a2157273,https://www.ifood.com.br/delivery/sao-paulo-sp/los-burritos-cerqueira-cesar/0fe30ed1-58fb-4115-a51c-57b9a2157273
Los Bigotes de Frida,50522189.0,Comida Mexicana,Avenida Açocê,Indianópolis,4075023,-23.604081,-46.655543,Full Service,Normal,Não Exclusivo,False,4.5,4,f75fe446-c5e4-49bb-8fbd-01a071a3e7dc,https://www.ifood.com.br/delivery/sao-paulo-sp/los-bigotes-de-frida-indianopolis/f75fe446-c5e4-49bb-8fbd-01a071a3e7dc
Tacotex Sp Delivery,40030053.0,Comida Mexicana,Rua Amauri,Jardim Europa,1448000,-23.581279,-46.683562,Full Service,City Key Account,Exclusivo,False,0.0,0,d37c9e97-1575-448e-95f4-51a3573c5a9c,https://www.ifood.com.br/delivery/sao-paulo-sp/tacotex-sp-delivery-jardim-europa/d37c9e97-1575-448e-95f4-51a3573c5a9c
Guaco Itaim,999685133.0,Comida Mexicana,Rua Joaquim Floriano,Itaim Bibi,4534004,-23.585969,-46.680936,Full Service,City Key Account,Exclusivo,False,4.328949928283691,152,82a60ae5-1aea-490c-8b69-c52be72ec087,https://www.ifood.com.br/delivery/sao-paulo-sp/guaco-itaim-itaim-bibi/82a60ae5-1aea-490c-8b69-c52be72ec087
Nixtamal Taqueria,40032665.0,Comida Mexicana,RUA CORNELIO SCHIMIDT,PARQUE JABAQUARA,4357110,-23.636936,-46.652552,Full Service,Normal,Não Exclusivo,False,0.0,0,f5d3e273-729f-45a2-ab27-0e597fd6ffa5,https://www.ifood.com.br/delivery/sao-paulo-sp/nixtamal-taqueria-parque-jabaquara/f5d3e273-729f-45a2-ab27-0e597fd6ffa5
Si Señor - Moema,40030053.0,Comida Mexicana,AL JAUAPERI,MOEMA,4523012,-23.602738,-46.665139,Marketplace,Key Account,Não Exclusivo,True,4.398580074310303,278,d16d3e27-06bd-444f-886d-559851fd4263,https://www.ifood.com.br/delivery/sao-paulo-sp/si-senor---moema-moema/d16d3e27-06bd-444f-886d-559851fd4263
Taquito el Mexicanito - Sampa,962218063.0,Comida Mexicana,RUA CARLOS WEBER,VILA LEOPOLDINA,5303000,-23.535023,-46.723984,Entrega+,Normal,Não Exclusivo,True,4.775000095367432,398,e7812b2a-82db-4f7d-a0da-f985eb957431,https://www.ifood.com.br/delivery/sao-paulo-sp/taquito-el-mexicanito---sampa-vila-leopoldina/e7812b2a-82db-4f7d-a0da-f985eb957431
El Puerto de México,979854569.0,Comida Mexicana,Avenida Analice Sakatauskas,Bela Vista,6060000,-23.547513,-46.775771,Entrega+,City Key Account,Não Exclusivo,True,4.693659782409668,564,f3921dfa-9bf9-4fb3-9a06-7c097a67f869,https://www.ifood.com.br/delivery/osasco-sp/el-puerto-de-mexico-bela-vista/f3921dfa-9bf9-4fb3-9a06-7c097a67f869
Mexicano Food,949139522.0,Comida Mexicana,Rua Antônio Pestana,Parque Monte Alegre,6756010,-23.604944,-46.76883,Entrega+,Normal,Não Exclusivo,False,4.368420124053955,19,b50b9639-4849-455b-891d-8c05abdc87f1,https://www.ifood.com.br/delivery/taboao-da-serra-sp/mexicano-food-parque-monte-alegre/b50b9639-4849-455b-891d-8c05abdc87f1
Jalapeños,47870064.0,Comida Mexicana,Rua Antônio Pestana,Parque Monte Alegre,6756010,-23.604944,-46.76883,Entrega+,City Key Account,Não Exclusivo,False,4.247230052947998,271,6c467f9c-d62c-4fff-9da5-50c062c43cc8,https://www.ifood.com.br/delivery/taboao-da-serra-sp/jalapenos-parque-monte-alegre/6c467f9c-d62c-4fff-9da5-50c062c43cc8
Las Tikas Mexican Food e Açaí,989967261.0,Comida Mexicana,Rua Teotônio Vilela,Santa Maria,6149204,-23.580342,-46.810667,Entrega+,Normal,Não Exclusivo,False,4.45713996887207,35,77ffd75d-0a3f-41d0-b276-fcb951812cd0,https://www.ifood.com.br/delivery/osasco-sp/las-tikas-mexican-food-e-acai-santa-maria/77ffd75d-0a3f-41d0-b276-fcb951812cd0
Sí Señor Morumbi,40030053.0,Comida Mexicana,AV DOUTOR GUILHERME DUMONT VILARES,JARDIM LONDRINA,5640001,-23.616357,-46.740694,Marketplace,Key Account,Não Exclusivo,True,4.408259868621826,218,88226db6-1d92-4fcb-9e72-8e73dc10de54,https://www.ifood.com.br/delivery/sao-paulo-sp/si-senor-morumbi-jardim-londrina/88226db6-1d92-4fcb-9e72-8e73dc10de54
Delícias do México,41371244.0,Comida Mexicana,plinio marcos,JARDIM SAINT MORITZ,6787590,-23.618859,-46.801612,Marketplace,Normal,Não Exclusivo,False,3.900000095367432,10,bbcdcdb8-faf9-47a1-85bd-53b3f943e63b,https://www.ifood.com.br/delivery/taboao-da-serra-sp/delicias-do-mexico-jardim-saint-moritz/bbcdcdb8-faf9-47a1-85bd-53b3f943e63b
Restaurante Ticanos,23388933.0,Comida Mexicana,Avenida Doutor Guilherme Dumont Vilares,JARDIM LONDRINA,5640001,-23.612287,-46.74112,Marketplace,Normal,Não Exclusivo,False,3.823529958724976,17,e49f2fe8-aae3-4b8d-8d5a-98b81df389a7,https://www.ifood.com.br/delivery/sao-paulo-sp/restaurante-ticanos-jardim-londrina/e49f2fe8-aae3-4b8d-8d5a-98b81df389a7
Máximo's ,40032665.0,Comida Mexicana,Avenida José Barbosa de Siqueira,Padroeira,6172004,-23.54692,-46.809961,Full Service,Normal,Não Exclusivo,False,2.888890027999878,9,bdec46cc-1d35-457c-98d1-1d0c2c7cb0b1,https://www.ifood.com.br/delivery/osasco-sp/maximos-padroeira/bdec46cc-1d35-457c-98d1-1d0c2c7cb0b1
Burrito Caliente,40032665.0,Comida Mexicana,Avenida Gustavo Berthier,Adalgisa,6030140,-23.561983,-46.765024,Full Service,Normal,Não Exclusivo,False,0.0,0,d4ee72a5-ad46-460a-a41d-f67b93f69353,https://www.ifood.com.br/delivery/osasco-sp/burrito-caliente-adalgisa/d4ee72a5-ad46-460a-a41d-f67b93f69353
Garza Comida Mexicana,967355152.0,Comida Mexicana,Rua Professora Nina Stocco,Jardim Catanduva,5767001,-23.630934,-46.759901,Entrega+,Normal,Não Exclusivo,False,5.0,1,5e2af035-9ef1-419a-954b-4626aa8fa7a3,https://www.ifood.com.br/delivery/sao-paulo-sp/garza-comida-mexicana-jardim-catanduva/5e2af035-9ef1-419a-954b-4626aa8fa7a3
Burrito de la Calle,40032665.0,Comida Mexicana,Rua Almirante Luís Penido Burnier,Jardim Sandra,5860000,-23.663567,-46.768877,Full Service,Normal,Não Exclusivo,False,0.0,0,4bbb479c-e330-4fa4-97dd-85eb8a2e6640,https://www.ifood.com.br/delivery/sao-paulo-sp/burrito-de-la-calle-jardim-sandra/4bbb479c-e330-4fa4-97dd-85eb8a2e6640
DBURRITO MEXICO FOOD,40032665.0,Comida Mexicana,Rua Miguel Pinheiro da Silva,Jardim Saint Moritz,6787540,-23.621323,-46.80363,Entrega+,Normal,Não Exclusivo,False,4.296299934387207,27,c68f099b-f375-48c1-a634-c718c1cb07ad,https://www.ifood.com.br/delivery/taboao-da-serra-sp/dburrito-mexico-food-jardim-saint-moritz/c68f099b-f375-48c1-a634-c718c1cb07ad
MUY BIEN,40032665.0,Comida Mexicana,Rua Benedito Ottoni,Santo Antônio,6126070,-23.5548,-46.794683,Full Service,Normal,Não Exclusivo,False,0.0,0,062ad2aa-bb6e-497e-b368-2bf8be92380c,https://www.ifood.com.br/delivery/osasco-sp/muy-bien-santo-antonio/062ad2aa-bb6e-497e-b368-2bf8be92380c
Nacho Sam,40032665.0,Comida Mexicana,RUA JOAO JOSE CARREIRO,JARDIM IRAPUA,6766410,-23.623717,-46.780511,Full Service,Normal,Não Exclusivo,False,0.0,0,7b391d4b-5929-4e62-9a91-3839d3375f17,https://www.ifood.com.br/delivery/taboao-da-serra-sp/nacho-sam-jardim-irapua/7b391d4b-5929-4e62-9a91-3839d3375f17
Fajitas Chingonas,40030053.0,Comida Mexicana,Rua José Maciel Neto,Jardim Maria Rosa,6764040,-23.6117,-46.766857,Full Service,Normal,Não Exclusivo,False,0.0,0,7d9ac922-e11f-4430-a6c0-dc0ad9049df1,https://www.ifood.com.br/delivery/taboao-da-serra-sp/fajitas-chingonas-jardim-maria-rosa/7d9ac922-e11f-4430-a6c0-dc0ad9049df1
Mexico em Casa,40032665.0,Comida Mexicana,Rua Plínio Marcos,Jardim Saint Moritz,6787590,-23.618519,-46.801631,Marketplace,Normal,Não Exclusivo,False,0.0,0,8a4b45ba-54a0-4c12-866b-49801f5b9898,https://www.ifood.com.br/delivery/taboao-da-serra-sp/mexico-em-casa-jardim-saint-moritz/8a4b45ba-54a0-4c12-866b-49801f5b9898
Los Nachos,963665690.0,Comida Mexicana,Rua Américo Falcão,Vila Pirajussara,5786010,-23.634497,-46.769158,Entrega+,Normal,Não Exclusivo,False,4.527470111846924,91,13bab627-f913-4703-a2b4-3e4575279d8c,https://www.ifood.com.br/delivery/sao-paulo-sp/los-nachos-vila-pirajussara/13bab627-f913-4703-a2b4-3e4575279d8c
